== IOSP-0 static inventory ==
commit: d8e168dc8ed2c61c568c580249bb677d82e59c4d
branch: agent-phase-16

-- Swift scale --
swift files: 91
total swift LOC (App target): 100003

-- top 15 files by LOC --
    8002 ios/App/App/AssistantSwiftUI.swift
    3898 ios/App/App/CreativeStudioSwiftUI.swift
    3353 ios/App/App/AssistantVoiceSwiftUI.swift
    3079 ios/App/App/EmployeesSwiftUI.swift
    3072 ios/App/App/PortalOfficeSwiftUI.swift
    2805 ios/App/App/PortalSwiftUI.swift
    2671 ios/App/App/PayrollSwiftUI.swift
    2402 ios/App/App/ApprovalsSwiftUI.swift
    2345 ios/App/App/DashboardSwiftUI.swift
    2160 ios/App/App/AttendanceSwiftUI.swift
    2044 ios/App/App/SpikeNativeShell.swift
    1896 ios/App/App/TradingHomeSwiftUI.swift
    1876 ios/App/App/OrdersSwiftUI.swift
    1857 ios/App/App/InventorySwiftUI.swift
    1827 ios/App/App/TradingHrSwiftUI.swift

-- static risk indicators (grep occurrence counts) --
repeatForever animations                                117
  ios/App/App/OrdersSwiftUI.swift:1583:            try? await Task.sleep(nanoseconds: 1_200_000_000)
  ios/App/App/AssistantTransport.swift:308:            try? await Task.sleep(nanoseconds: 40_000_000)     // 25 flushes/s ceiling
  ios/App/App/CreditUsageSwiftUI.swift:614:    private let liveTimer = Timer.publish(every: 10, on: .main, in: .common).autoconnect()
  ios/App/App/TradingAccountsSwiftUI.swift:574:                        try? await Task.sleep(nanoseconds: 2_600_000_000)
  ios/App/App/TradingAccountsSwiftUI.swift:637:                        try? await Task.sleep(nanoseconds: 450_000_000)
  ios/App/App/TradingHomeSwiftUI.swift:580:                        try? await Task.sleep(nanoseconds: 2_600_000_000)
  ios/App/App/TargetControlSwiftUI.swift:472:                        try? await Task.sleep(nanoseconds: 2_600_000_000)
  ios/App/App/NativeLoginSwiftUI.swift:80:            if attemptIndex > 0 { try? await Task.sleep(nanoseconds: 400_000_000) }
  ios/App/App/NativeLoginSwiftUI.swift:280:                try? await Task.sleep(nanoseconds: 500_000_000)
  ios/App/App/SettingsSmsSwiftUI.swift:355:                        try? await Task.sleep(nanoseconds: 2_600_000_000)
  ios/App/App/SettingsTelegramSwiftUI.swift:518:                        try? await Task.sleep(nanoseconds: 2_600_000_000)
  ios/App/App/TradingStaffSwiftUI.swift:313:                        try? await Task.sleep(nanoseconds: 2_600_000_000)
  ios/App/App/KnownPeopleSwiftUI.swift:443:                        try? await Task.sleep(nanoseconds: 2_600_000_000)
